"state_alpha","GEOID","BARLEY","CORN","COTTON","OATS","PEANUTS","SORGHUM","SOYBEANS","SUGARBEETS","TOBACCO","WHEAT","crop_sum"
"OH","39015",0,1,0,0,0,0,1,0,0,1,3
"OH","39017",0,1,0,0,0,0,1,0,0,1,3
"OH","39021",0,1,0,0,0,0,1,0,0,1,3
"OH","39023",0,1,0,0,0,0,1,0,0,1,3
"OH","39027",0,1,0,0,0,0,1,0,0,1,3
"OH","39029",0,1,0,0,0,0,1,0,0,1,3
"OH","39033",0,1,0,0,0,0,1,0,0,1,3
"OH","39037",0,1,0,0,0,0,1,0,0,1,3
"OH","39039",0,1,0,0,0,0,1,0,0,1,3
"OH","39041",0,1,0,0,0,0,1,0,0,1,3
"OH","39043",0,1,0,0,0,0,1,0,0,1,3
"OH","39045",0,1,0,0,0,0,1,0,0,1,3
"OH","39047",0,1,0,0,0,0,1,0,0,1,3
"OH","39049",0,1,0,0,0,0,1,0,0,1,3
"OH","39051",0,1,0,0,0,0,1,0,0,1,3
"OH","39055",0,1,0,1,0,0,1,0,0,0,3
"OH","39057",0,1,0,0,0,0,1,0,0,1,3
"OH","39063",0,1,0,0,0,0,1,0,0,1,3
"OH","39065",0,1,0,0,0,0,1,0,0,1,3
"OH","39069",0,1,0,0,0,0,1,0,0,1,3
"OH","39071",0,1,0,0,0,0,1,0,0,1,3
"OH","39077",0,1,0,0,0,0,1,0,0,1,3
"OH","39089",0,1,0,0,0,0,1,0,0,1,3
"OH","39091",0,1,0,0,0,0,1,0,0,1,3
"OH","39093",0,1,0,0,0,0,1,0,0,1,3
"OH","39095",0,1,0,0,0,0,1,0,0,1,3
"OH","39097",0,1,0,0,0,0,1,0,0,1,3
"OH","39099",0,1,0,0,0,0,1,0,0,1,3
"OH","39101",0,1,0,0,0,0,1,0,0,1,3
"OH","39103",0,1,0,0,0,0,1,0,0,1,3
"OH","39107",0,1,0,0,0,0,1,0,0,1,3
"OH","39109",0,1,0,0,0,0,1,0,0,1,3
"OH","39113",0,1,0,0,0,0,1,0,0,1,3
"OH","39117",0,1,0,0,0,0,1,0,0,1,3
"OH","39119",0,1,0,0,0,0,1,0,0,1,3
"OH","39123",0,1,0,0,0,0,1,0,0,1,3
"OH","39125",0,1,0,0,0,0,1,0,0,1,3
"OH","39127",0,1,0,0,0,0,1,0,0,1,3
"OH","39129",0,1,0,0,0,0,1,0,0,1,3
"OH","39133",0,1,0,0,0,0,1,0,0,1,3
"OH","39135",0,1,0,0,0,0,1,0,0,1,3
"OH","39137",0,1,0,0,0,0,1,0,0,1,3
"OH","39139",0,1,0,0,0,0,1,0,0,1,3
"OH","39141",0,1,0,0,0,0,1,0,0,1,3
"OH","39143",0,1,0,0,0,0,1,0,0,1,3
"OH","39145",0,1,0,0,0,0,1,0,0,1,3
"OH","39147",0,1,0,0,0,0,1,0,0,1,3
"OH","39149",0,1,0,0,0,0,1,0,0,1,3
"OH","39151",0,1,0,0,0,0,1,0,0,1,3
"OH","39157",0,1,0,0,0,0,1,0,0,1,3
"OH","39159",0,1,0,0,0,0,1,0,0,1,3
"OH","39161",0,1,0,0,0,0,1,0,0,1,3
"OH","39165",0,1,0,0,0,0,1,0,0,1,3
"OH","39167",0,1,0,0,0,0,1,0,0,1,3
"OH","39171",0,1,0,0,0,0,1,0,0,1,3
"OH","39173",0,1,0,0,0,0,1,0,0,1,3
"OH","39175",0,1,0,0,0,0,1,0,0,1,3
"OK","40035",0,1,0,0,0,0,1,0,0,1,3
"OK","40049",0,1,0,0,0,0,1,0,0,1,3
"OK","40051",0,1,0,0,0,0,1,0,0,1,3
"OK","40087",0,1,0,0,0,0,1,0,0,1,3
"OK","40093",0,1,0,0,0,1,0,0,0,1,3
"OK","40097",0,1,0,0,0,0,1,0,0,1,3
"OK","40101",0,1,0,0,0,0,1,0,0,1,3
"OK","40109",0,1,0,0,0,0,1,0,0,1,3
"OK","40115",0,1,0,0,0,0,1,0,0,1,3
"OK","40125",0,1,0,0,0,0,1,0,0,1,3
"OK","40139",0,1,0,0,0,1,0,0,0,1,3
"PA","42007",0,1,0,1,0,0,1,0,0,0,3
"PA","42009",0,1,0,1,0,0,1,0,0,0,3
"PA","42013",0,1,0,1,0,0,1,0,0,0,3
"PA","42017",0,1,0,1,0,0,1,0,0,0,3
"PA","42029",0,1,0,0,0,0,1,0,0,1,3
"PA","42031",0,1,0,1,0,0,1,0,0,0,3
"PA","42049",0,1,0,1,0,0,1,0,0,0,3
"PA","42063",0,1,0,1,0,0,1,0,0,0,3
"PA","42081",0,1,0,1,0,0,1,0,0,0,3
"PA","42085",0,1,0,1,0,0,1,0,0,0,3
"PA","42087",0,1,0,1,0,0,1,0,0,0,3
"PA","42089",0,1,0,1,0,0,1,0,0,0,3
"PA","42093",0,1,0,0,0,0,1,0,0,1,3
"PA","42119",0,1,0,0,0,0,1,0,0,1,3
"PA","42121",0,1,0,1,0,0,1,0,0,0,3
"PA","42125",0,1,0,1,0,0,1,0,0,0,3
"PA","42129",0,1,0,1,0,0,1,0,0,0,3
"SC","45007",0,1,0,0,0,0,1,0,0,1,3
"SC","45025",0,1,0,0,0,0,1,0,0,1,3
"SC","45029",0,1,1,0,0,0,1,0,0,0,3
"SC","45035",0,1,1,0,0,0,1,0,0,0,3
"SC","45071",0,1,0,0,0,0,1,0,0,1,3
"SC","45089",0,1,1,0,0,0,1,0,0,0,3
"SD","46005",0,1,0,0,0,0,1,0,0,1,3
"SD","46009",0,1,0,0,0,0,1,0,0,1,3
"SD","46013",0,1,0,1,0,0,1,0,0,0,3
"SD","46021",0,1,0,1,0,0,1,0,0,0,3
"SD","46025",0,1,0,1,0,0,1,0,0,0,3
"SD","46029",0,1,0,1,0,0,1,0,0,0,3
"SD","46035",0,1,0,0,0,0,1,0,0,1,3
"SD","46037",0,1,0,1,0,0,1,0,0,0,3
"SD","46039",0,1,0,1,0,0,1,0,0,0,3
"SD","46053",0,1,0,1,0,0,1,0,0,0,3
"SD","46055",0,1,0,1,0,0,0,0,0,1,3
"SD","46057",0,1,0,1,0,0,1,0,0,0,3
"SD","46061",0,1,0,0,0,0,1,0,0,1,3
"SD","46075",0,1,0,1,0,0,0,0,0,1,3
"SD","46079",0,1,0,1,0,0,1,0,0,0,3
"SD","46083",0,1,0,1,0,0,1,0,0,0,3
"SD","46087",0,1,0,1,0,0,1,0,0,0,3
"SD","46089",0,1,0,1,0,0,1,0,0,0,3
"SD","46091",0,1,0,1,0,0,1,0,0,0,3
"SD","46093",0,1,0,1,0,0,0,0,0,1,3
"SD","46115",0,1,0,0,0,0,1,0,0,1,3
"SD","46119",0,1,0,0,0,0,1,0,0,1,3
"TN","47003",0,1,0,0,0,0,1,0,0,1,3
"TN","47007",0,1,0,0,0,0,1,0,0,1,3
"TN","47009",0,1,0,0,0,0,1,0,0,1,3
"TN","47015",0,1,0,0,0,0,1,0,0,1,3
"TN","47023",0,1,1,0,0,0,1,0,0,0,3
"TN","47031",0,1,0,0,0,0,1,0,0,1,3
"TN","47051",0,1,0,0,0,0,1,0,0,1,3
"TN","47059",0,1,0,0,0,0,1,0,1,0,3
"TN","47077",0,1,0,0,0,0,1,0,0,1,3
"TN","47079",0,1,0,0,0,0,1,0,0,1,3
"TN","47099",0,1,0,0,0,0,1,0,0,1,3
"TN","47103",0,1,0,0,0,0,1,0,0,1,3
"TN","47107",0,1,0,0,0,0,1,0,1,0,3
"TN","47111",0,1,0,0,0,0,1,0,1,0,3
"TN","47117",0,1,0,0,0,0,1,0,0,1,3
"TN","47119",0,1,0,0,0,0,1,0,0,1,3
"TN","47123",0,1,0,0,0,0,1,0,0,1,3
"TN","47131",0,1,0,0,0,0,1,0,0,1,3
"TN","47149",0,1,0,0,0,0,1,0,0,1,3
"TN","47177",0,1,0,0,0,0,1,0,0,1,3
"TN","47183",0,1,0,0,0,0,1,0,0,1,3
"TX","48015",0,1,1,0,0,1,0,0,0,0,3
"TX","48025",0,1,1,0,0,1,0,0,0,0,3
"TX","48055",0,1,1,0,0,1,0,0,0,0,3
"TX","48057",0,1,1,0,0,1,0,0,0,0,3
"TX","48061",0,1,1,0,0,1,0,0,0,0,3
"TX","48111",0,1,0,0,0,1,0,0,0,1,3
"TX","48157",0,1,1,0,0,1,0,0,0,0,3
"TX","48163",0,1,0,0,0,1,0,0,0,1,3
"TX","48187",0,1,0,0,0,1,0,0,0,1,3
"TX","48195",0,1,0,0,0,1,0,0,0,1,3
"TX","48205",0,1,1,0,0,0,0,0,0,1,3
"TX","48215",0,1,1,0,0,1,0,0,0,0,3
"TX","48233",0,1,0,0,0,1,0,0,0,1,3
"TX","48239",0,1,1,0,0,1,0,0,0,0,3
"TX","48249",0,1,1,0,0,1,0,0,0,0,3
"TX","48251",0,1,0,0,0,1,0,0,0,1,3
"TX","48355",0,1,1,0,0,1,0,0,0,0,3
"TX","48409",0,1,1,0,0,1,0,0,0,0,3
"TX","48453",0,1,0,0,0,1,0,0,0,1,3
"TX","48493",0,1,0,0,0,1,0,0,0,1,3
"VA","51001",0,1,0,0,0,0,1,0,0,1,3
"VA","51031",0,1,0,0,0,0,1,0,0,1,3
"VA","51033",0,1,0,0,0,0,1,0,0,1,3
"VA","51036",0,1,0,0,0,0,1,0,0,1,3
"VA","51037",0,1,0,0,0,0,1,0,0,1,3
"VA","51053",0,1,0,0,0,0,1,0,0,1,3
"VA","51057",0,1,0,0,0,0,1,0,0,1,3
"VA","51073",0,1,0,0,0,0,1,0,0,1,3
"VA","51083",0,1,0,0,0,0,1,0,0,1,3
"VA","51085",0,1,0,0,0,0,1,0,0,1,3
"VA","51097",0,1,0,0,0,0,1,0,0,1,3
"VA","51101",0,1,0,0,0,0,1,0,0,1,3
"VA","51107",0,1,0,0,0,0,1,0,0,1,3
"VA","51113",0,1,0,0,0,0,1,0,0,1,3
"VA","51119",0,1,0,0,0,0,1,0,0,1,3
"VA","51131",0,1,0,0,0,0,1,0,0,1,3
"VA","51133",0,1,0,0,0,0,1,0,0,1,3
"VA","51143",0,1,0,0,0,0,1,0,0,1,3
"VA","51149",0,1,0,0,0,0,1,0,0,1,3
"VA","51159",0,1,0,0,0,0,1,0,0,1,3
"VA","51193",0,1,0,0,0,0,1,0,0,1,3
"VA","51810",0,1,0,0,0,0,1,0,0,1,3
"WV","54037",0,1,0,0,0,0,1,0,0,1,3
"WI","55001",0,1,0,1,0,0,1,0,0,0,3
"WI","55011",0,1,0,1,0,0,1,0,0,0,3
"WI","55013",0,1,0,1,0,0,1,0,0,0,3
"WI","55017",0,1,0,1,0,0,1,0,0,0,3
"WI","55023",0,1,0,1,0,0,1,0,0,0,3
"WI","55033",0,1,0,1,0,0,1,0,0,0,3
"WI","55035",0,1,0,1,0,0,1,0,0,0,3
"WI","55053",0,1,0,1,0,0,1,0,0,0,3
"WI","55059",0,1,0,0,0,0,1,0,0,1,3
"WI","55063",0,1,0,1,0,0,1,0,0,0,3
"WI","55065",0,1,0,1,0,0,1,0,0,0,3
"WI","55067",0,1,0,1,0,0,0,0,0,1,3
"WI","55069",0,1,0,1,0,0,1,0,0,0,3
"WI","55081",0,1,0,1,0,0,1,0,0,0,3
"WI","55091",0,1,0,1,0,0,1,0,0,0,3
"WI","55093",0,1,0,1,0,0,1,0,0,0,3
"WI","55095",0,1,0,1,0,0,1,0,0,0,3
"WI","55101",0,1,0,0,0,0,1,0,0,1,3
"WI","55103",0,1,0,1,0,0,1,0,0,0,3
"WI","55105",0,1,0,0,0,0,1,0,0,1,3
"WI","55107",0,1,0,1,0,0,1,0,0,0,3
"WI","55109",0,1,0,1,0,0,1,0,0,0,3
"WI","55119",0,1,0,1,0,0,1,0,0,0,3
"WI","55121",0,1,0,1,0,0,1,0,0,0,3
"WI","55123",0,1,0,1,0,0,1,0,0,0,3
"WI","55127",0,1,0,0,0,0,1,0,0,1,3
"WI","55129",0,1,0,1,0,0,1,0,0,0,3
"WI","55137",0,1,0,0,0,0,1,0,0,1,3
"WI","55139",0,1,0,0,0,0,1,0,0,1,3
"WI","55141",0,1,0,1,0,0,1,0,0,0,3
"WY","56021",0,1,0,0,0,0,0,1,0,1,3
"NC","37127",0,0,1,0,0,0,1,0,0,1,3
"OK","40009",0,0,1,0,1,0,0,0,0,1,3
"OK","40075",0,0,1,0,0,1,0,0,0,1,3
"OK","40149",0,0,1,0,0,1,0,0,0,1,3
"TX","48017",0,0,1,0,0,1,0,0,0,1,3
"TX","48045",0,0,1,0,0,1,0,0,0,1,3
"TX","48079",0,0,1,0,1,1,0,0,0,0,3
"TX","48095",0,0,1,0,0,1,0,0,0,1,3
"TX","48107",0,0,1,0,0,1,0,0,0,1,3
"TX","48303",0,0,1,0,0,1,0,0,0,1,3
"TX","48305",0,0,1,0,0,1,0,0,0,1,3
"TX","48381",0,0,1,0,0,1,0,0,0,1,3
"TX","48399",0,0,1,0,0,1,0,0,0,1,3
"TX","48507",0,0,1,0,0,1,0,0,0,1,3
"TX","48099",0,0,0,1,0,1,0,0,0,1,3
"TX","48193",0,0,0,1,0,1,0,0,0,1,3
"WI","55077",0,0,0,1,0,0,1,0,0,1,3
"KS","20053",0,0,0,0,0,1,1,0,0,1,3
"KS","20077",0,0,0,0,0,1,1,0,0,1,3
"KS","20167",0,0,0,0,0,1,1,0,0,1,3
"OK","40073",0,0,0,0,0,1,1,0,0,1,3
"AZ","04021",1,0,1,0,0,0,0,0,0,0,2
"ID","16005",1,0,0,0,0,0,0,0,0,1,2
"ID","16011",1,0,0,0,0,0,0,0,0,1,2
"ID","16019",1,0,0,0,0,0,0,0,0,1,2
"ID","16029",1,0,0,0,0,0,0,0,0,1,2
"ID","16041",1,0,0,0,0,0,0,0,0,1,2
"ID","16045",1,1,0,0,0,0,0,0,0,0,2
"ID","16061",1,0,0,0,0,0,0,0,0,1,2
"ID","16069",1,0,0,0,0,0,0,0,0,1,2
"ID","16071",1,0,0,0,0,0,0,0,0,1,2
"MT","30005",1,0,0,0,0,0,0,0,0,1,2
"MT","30007",1,0,0,0,0,0,0,0,0,1,2
"MT","30013",1,0,0,0,0,0,0,0,0,1,2
"MT","30015",1,0,0,0,0,0,0,0,0,1,2
"MT","30029",1,0,0,0,0,0,0,0,0,1,2
"MT","30031",1,0,0,0,0,0,0,0,0,1,2
"MT","30035",1,0,0,0,0,0,0,0,0,1,2
"MT","30051",1,0,0,0,0,0,0,0,0,1,2
"MT","30055",1,0,0,0,0,0,0,0,0,1,2
"MT","30067",1,0,0,0,0,0,0,0,0,1,2
"MT","30071",1,0,0,0,0,0,0,0,0,1,2
"MT","30073",1,0,0,0,0,0,0,0,0,1,2
"MT","30085",1,0,0,0,0,0,0,1,0,0,2
"MT","30095",1,0,0,0,0,0,0,0,0,1,2
"MT","30099",1,0,0,0,0,0,0,0,0,1,2
"MT","30101",1,0,0,0,0,0,0,0,0,1,2
"MT","30105",1,0,0,0,0,0,0,0,0,1,2
"MT","30107",1,0,0,0,0,0,0,0,0,1,2
"ND","38011",1,1,0,0,0,0,0,0,0,0,2
"ND","38019",1,0,0,0,0,0,1,0,0,0,2
"ND","38055",1,1,0,0,0,0,0,0,0,0,2
"ND","38057",1,1,0,0,0,0,0,0,0,0,2
"ND","38059",1,1,0,0,0,0,0,0,0,0,2
"ND","38065",1,1,0,0,0,0,0,0,0,0,2
"ND","38083",1,0,0,0,0,0,1,0,0,0,2
"ND","38087",1,1,0,0,0,0,0,0,0,0,2
"ND","38095",1,0,0,0,0,0,1,0,0,0,2
"ND","38105",1,0,0,0,0,0,0,1,0,0,2
"OR","41021",1,0,0,0,0,0,0,0,0,1,2
"OR","41055",1,0,0,0,0,0,0,0,0,1,2
"OR","41063",1,0,0,0,0,0,0,0,0,1,2
"VA","51015",1,1,0,0,0,0,0,0,0,0,2
"WA","53013",1,0,0,0,0,0,0,0,0,1,2
"WA","53023",1,0,0,0,0,0,0,0,0,1,2
"WA","53043",1,0,0,0,0,0,0,0,0,1,2
"WA","53063",1,0,0,0,0,0,0,0,0,1,2
"WA","53075",1,0,0,0,0,0,0,0,0,1,2
"WY","56003",1,0,0,0,0,0,0,1,0,0,2
"WY","56029",1,0,0,0,0,0,0,1,0,0,2
"WY","56043",1,0,0,0,0,0,0,1,0,0,2
"AL","01009",0,1,0,0,0,0,1,0,0,0,2
"AL","01035",0,1,1,0,0,0,0,0,0,0,2
"AL","01043",0,1,0,0,0,0,1,0,0,0,2
"AL","01049",0,1,0,0,0,0,1,0,0,0,2
"AL","01051",0,1,1,0,0,0,0,0,0,0,2
"AL","01057",0,1,0,0,0,0,1,0,0,0,2
"AL","01071",0,1,0,0,0,0,1,0,0,0,2
"AL","01095",0,1,0,0,0,0,1,0,0,0,2
"AL","01103",0,1,0,0,0,0,1,0,0,0,2
"AR","05063",0,1,0,0,0,0,1,0,0,0,2
"AR","05121",0,1,0,0,0,0,1,0,0,0,2
"AR","05145",0,1,0,0,0,0,1,0,0,0,2
"CA","06021",0,1,0,0,0,0,0,0,0,1,2
"CA","06095",0,1,0,0,0,0,0,0,0,1,2
"CA","06101",0,1,0,0,0,0,0,0,0,1,2
"CA","06113",0,1,0,0,0,0,0,0,0,1,2
"CO","08001",0,1,0,0,0,0,0,0,0,1,2
"CO","08013",0,1,0,0,0,0,0,1,0,0,2
"CO","08017",0,1,0,0,0,0,0,0,0,1,2
"CO","08039",0,1,0,0,0,0,0,0,0,1,2
"CO","08063",0,1,0,0,0,0,0,0,0,1,2
"CO","08069",0,1,0,0,0,0,0,1,0,0,2
"CO","08073",0,1,0,0,0,0,0,0,0,1,2
"CO","08087",0,1,0,0,0,0,0,0,0,1,2
"DE","10001",0,1,0,0,0,0,1,0,0,0,2
"DE","10003",0,1,0,0,0,0,1,0,0,0,2
"GA","13015",0,1,0,0,0,0,1,0,0,0,2
"GA","13055",0,1,0,0,0,0,1,0,0,0,2
"GA","13147",0,1,0,0,0,0,0,0,0,1,2
"GA","13167",0,1,0,0,0,0,1,0,0,0,2
"GA","13185",0,1,0,0,1,0,0,0,0,0,2
"GA","13303",0,1,0,0,1,0,0,0,0,0,2
"ID","16075",0,1,0,0,0,0,0,0,0,1,2
"IL","17029",0,1,0,0,0,0,1,0,0,0,2
"IL","17039",0,1,0,0,0,0,1,0,0,0,2
"IL","17041",0,1,0,0,0,0,1,0,0,0,2
"IL","17063",0,1,0,0,0,0,1,0,0,0,2
"IL","17071",0,1,0,0,0,0,1,0,0,0,2
"IL","17085",0,1,0,0,0,0,1,0,0,0,2
"IL","17087",0,1,0,0,0,0,1,0,0,0,2
"IL","17093",0,1,0,0,0,0,1,0,0,0,2
"IL","17107",0,1,0,0,0,0,1,0,0,0,2
"IL","17109",0,1,0,0,0,0,1,0,0,0,2
"IL","17115",0,1,0,0,0,0,1,0,0,0,2
"IL","17131",0,1,0,0,0,0,1,0,0,0,2
"IL","17139",0,1,0,0,0,0,1,0,0,0,2
"IL","17147",0,1,0,0,0,0,1,0,0,0,2
"IL","17155",0,1,0,0,0,0,1,0,0,0,2
"IL","17157",0,1,0,0,0,0,1,0,0,0,2
"IL","17161",0,1,0,0,0,0,1,0,0,0,2
"IL","17175",0,1,0,0,0,0,1,0,0,0,2
"IL","17187",0,1,0,0,0,0,1,0,0,0,2
"IL","17199",0,1,0,0,0,0,1,0,0,0,2
"IN","18007",0,1,0,0,0,0,1,0,0,0,2
"IN","18009",0,1,0,0,0,0,1,0,0,0,2
"IN","18029",0,1,0,0,0,0,1,0,0,0,2
"IN","18041",0,1,0,0,0,0,1,0,0,0,2
"IN","18045",0,1,0,0,0,0,1,0,0,0,2
"IN","18055",0,1,0,0,0,0,1,0,0,0,2
"IN","18073",0,1,0,0,0,0,1,0,0,0,2
"IN","18077",0,1,0,0,0,0,1,0,0,0,2
"IN","18093",0,1,0,0,0,0,1,0,0,0,2
"IN","18097",0,1,0,0,0,0,1,0,0,0,2
"IN","18101",0,1,0,0,0,0,1,0,0,0,2
"IN","18105",0,1,0,0,0,0,1,0,0,0,2
"IN","18109",0,1,0,0,0,0,1,0,0,0,2
"IN","18111",0,1,0,0,0,0,1,0,0,0,2
"IN","18117",0,1,0,0,0,0,1,0,0,0,2
"IN","18121",0,1,0,0,0,0,1,0,0,0,2
"IN","18123",0,1,0,0,0,0,1,0,0,0,2
"IN","18125",0,1,0,0,0,0,1,0,0,0,2
"IN","18131",0,1,0,0,0,0,1,0,0,0,2
"IN","18133",0,1,0,0,0,0,1,0,0,0,2
"IN","18143",0,1,0,0,0,0,1,0,0,0,2
"IN","18161",0,1,0,0,0,0,1,0,0,0,2
"IN","18165",0,1,0,0,0,0,1,0,0,0,2
"IN","18167",0,1,0,0,0,0,1,0,0,0,2
"IN","18171",0,1,0,0,0,0,1,0,0,0,2
"IA","19001",0,1,0,0,0,0,1,0,0,0,2
"IA","19003",0,1,0,0,0,0,1,0,0,0,2
"IA","19007",0,1,0,0,0,0,1,0,0,0,2
"IA","19013",0,1,0,0,0,0,1,0,0,0,2
"IA","19021",0,1,0,0,0,0,1,0,0,0,2
"IA","19023",0,1,0,0,0,0,1,0,0,0,2
"IA","19025",0,1,0,0,0,0,1,0,0,0,2
"IA","19027",0,1,0,0,0,0,1,0,0,0,2
"IA","19029",0,1,0,0,0,0,1,0,0,0,2
"IA","19031",0,1,0,0,0,0,1,0,0,0,2
"IA","19035",0,1,0,0,0,0,1,0,0,0,2
"IA","19039",0,1,0,0,0,0,1,0,0,0,2
"IA","19041",0,1,0,0,0,0,1,0,0,0,2
"IA","19047",0,1,0,0,0,0,1,0,0,0,2
"IA","19049",0,1,0,0,0,0,1,0,0,0,2
"IA","19053",0,1,0,0,0,0,1,0,0,0,2
"IA","19057",0,1,0,0,0,0,1,0,0,0,2
"IA","19059",0,1,0,0,0,0,1,0,0,0,2
"IA","19063",0,1,0,0,0,0,1,0,0,0,2
"IA","19069",0,1,0,0,0,0,1,0,0,0,2
"IA","19071",0,1,0,0,0,0,1,0,0,0,2
"IA","19075",0,1,0,0,0,0,1,0,0,0,2
"IA","19077",0,1,0,0,0,0,1,0,0,0,2
"IA","19079",0,1,0,0,0,0,1,0,0,0,2
"IA","19081",0,1,0,0,0,0,1,0,0,0,2
"IA","19083",0,1,0,0,0,0,1,0,0,0,2
"IA","19085",0,1,0,0,0,0,1,0,0,0,2
"IA","19091",0,1,0,0,0,0,1,0,0,0,2
"IA","19093",0,1,0,0,0,0,1,0,0,0,2
"IA","19101",0,1,0,0,0,0,1,0,0,0,2
"IA","19107",0,1,0,0,0,0,1,0,0,0,2
"IA","19109",0,1,0,0,0,0,1,0,0,0,2
"IA","19111",0,1,0,0,0,0,1,0,0,0,2
"IA","19115",0,1,0,0,0,0,1,0,0,0,2
"IA","19117",0,1,0,0,0,0,1,0,0,0,2
"IA","19121",0,1,0,0,0,0,1,0,0,0,2
"IA","19123",0,1,0,0,0,0,1,0,0,0,2
"IA","19125",0,1,0,0,0,0,1,0,0,0,2
"IA","19127",0,1,0,0,0,0,1,0,0,0,2
"IA","19129",0,1,0,0,0,0,1,0,0,0,2
"IA","19131",0,1,0,0,0,0,1,0,0,0,2
"IA","19133",0,1,0,0,0,0,1,0,0,0,2
"IA","19135",0,1,0,0,0,0,1,0,0,0,2
"IA","19137",0,1,0,0,0,0,1,0,0,0,2
"IA","19143",0,1,0,0,0,0,1,0,0,0,2
"IA","19145",0,1,0,0,0,0,1,0,0,0,2
"IA","19147",0,1,0,0,0,0,1,0,0,0,2
"IA","19151",0,1,0,0,0,0,1,0,0,0,2
"IA","19153",0,1,0,0,0,0,1,0,0,0,2
"IA","19155",0,1,0,0,0,0,1,0,0,0,2
"IA","19159",0,1,0,0,0,0,1,0,0,0,2
"IA","19161",0,1,0,0,0,0,1,0,0,0,2
"IA","19173",0,1,0,0,0,0,1,0,0,0,2
"IA","19179",0,1,0,0,0,0,1,0,0,0,2
"IA","19181",0,1,0,0,0,0,1,0,0,0,2
"IA","19185",0,1,0,0,0,0,1,0,0,0,2
"IA","19187",0,1,0,0,0,0,1,0,0,0,2
"IA","19189",0,1,0,0,0,0,1,0,0,0,2
"IA","19193",0,1,0,0,0,0,1,0,0,0,2
"IA","19197",0,1,0,0,0,0,1,0,0,0,2
"KS","20007",0,1,0,0,0,0,0,0,0,1,2
"KS","20043",0,1,0,0,0,0,1,0,0,0,2
"KS","20103",0,1,0,0,0,0,0,0,0,1,2
"KS","20137",0,1,0,0,0,0,0,0,0,1,2
"KS","20179",0,1,0,0,0,0,0,0,0,1,2
"KS","20187",0,1,0,0,0,0,0,0,0,1,2
"KS","20199",0,1,0,0,0,0,0,0,0,1,2
"KY","21003",0,1,0,0,0,0,0,0,1,0,2
"KY","21023",0,1,0,0,0,0,0,0,1,0,2
"KY","21029",0,1,0,0,0,0,1,0,0,0,2
"KY","21031",0,1,0,0,0,0,1,0,0,0,2
"KY","21045",0,1,0,0,0,0,1,0,0,0,2
"KY","21053",0,1,0,0,0,0,0,0,1,0,2
"KY","21061",0,1,0,0,0,0,1,0,0,0,2
"KY","21065",0,1,0,0,0,0,1,0,0,0,2
"KY","21079",0,1,0,0,0,0,0,0,1,0,2
"KY","21091",0,1,0,0,0,0,1,0,0,0,2
"KY","21135",0,1,0,0,0,0,1,0,0,0,2
"KY","21139",0,1,0,0,0,0,1,0,0,0,2
"KY","21151",0,1,0,0,0,0,0,0,1,0,2
"KY","21173",0,1,0,0,0,0,0,0,1,0,2
"KY","21181",0,1,0,0,0,0,0,0,1,0,2
"KY","21203",0,1,0,0,0,0,0,0,1,0,2
"KY","21207",0,1,0,0,0,0,1,0,0,0,2
"KY","21215",0,1,0,0,0,0,1,0,0,0,2
"KY","21233",0,1,0,0,0,0,1,0,0,0,2
"LA","22069",0,1,0,0,0,0,1,0,0,0,2
"LA","22073",0,1,0,0,0,0,1,0,0,0,2
"LA","22077",0,1,0,0,0,0,1,0,0,0,2
"LA","22123",0,1,0,0,0,0,1,0,0,0,2
"MD","24003",0,1,0,0,0,0,1,0,0,0,2
"MD","24009",0,1,0,0,0,0,1,0,0,0,2
"MD","24017",0,1,0,0,0,0,1,0,0,0,2
"MD","24033",0,1,0,0,0,0,1,0,0,0,2
"MD","24037",0,1,0,0,0,0,1,0,0,0,2
"MI","26035",0,1,0,1,0,0,0,0,0,0,2
"MI","26069",0,1,0,1,0,0,0,0,0,0,2
"MI","26089",0,1,0,1,0,0,0,0,0,0,2
"MI","26119",0,1,0,0,0,0,1,0,0,0,2
"MI","26125",0,1,0,0,0,0,1,0,0,0,2
"MI","26159",0,1,0,0,0,0,1,0,0,0,2
"MI","26163",0,1,0,0,0,0,1,0,0,0,2
"MI","26165",0,1,0,1,0,0,0,0,0,0,2
"MN","27003",0,1,0,0,0,0,1,0,0,0,2
"MN","27011",0,1,0,0,0,0,1,0,0,0,2
"MN","27013",0,1,0,0,0,0,1,0,0,0,2
"MN","27033",0,1,0,0,0,0,1,0,0,0,2
"MN","27035",0,1,0,1,0,0,0,0,0,0,2
"MN","27043",0,1,0,0,0,0,1,0,0,0,2
"MN","27053",0,1,0,0,0,0,1,0,0,0,2
"MN","27059",0,1,0,0,0,0,1,0,0,0,2
"MN","27063",0,1,0,0,0,0,1,0,0,0,2
"MN","27073",0,1,0,0,0,0,1,0,0,0,2
"MN","27081",0,1,0,0,0,0,1,0,0,0,2
"MN","27083",0,1,0,0,0,0,1,0,0,0,2
"MN","27095",0,1,0,0,0,0,1,0,0,0,2
"MN","27115",0,1,0,0,0,0,1,0,0,0,2
"MN","27117",0,1,0,0,0,0,1,0,0,0,2
"MN","27125",0,1,0,0,0,0,1,0,0,0,2
"MN","27141",0,1,0,0,0,0,1,0,0,0,2
"MN","27161",0,1,0,0,0,0,1,0,0,0,2
"MN","27165",0,1,0,0,0,0,1,0,0,0,2
